Time,Open,High,Low,Close,Volume
2021-06-02T05:00:00+0000,67.2,67.47,67.2,67.41,28
2021-06-02T06:00:00+0000,67.35,67.37,67.2,67.3,47
2021-06-02T07:00:00+0000,67.23,67.5,67.2,67.32,64
2021-06-02T08:00:00+0000,67.36,67.55,67.35,67.43,196
2021-06-02T09:00:00+0000,67.46,67.72,67.46,67.64,83
2021-06-02T10:00:00+0000,67.64,67.83,67.64,67.78,87
2021-06-02T11:00:00+0000,67.81,67.81,67.68,67.77,58
2021-06-02T12:00:00+0000,67.77,67.77,67.6,67.76,399
2021-06-02T13:00:00+0000,67.77,67.85,67.27,67.3,1129
2021-06-02T14:00:00+0000,67.28,67.89,67.28,67.71,778
2021-06-02T15:00:00+0000,67.66,67.94,67.59,67.9,988
2021-06-02T16:00:00+0000,67.92,68.05,67.87,68.02,625
2021-06-02T17:00:00+0000,68.03,68.28,68.01,68.09,868
2021-06-02T18:00:00+0000,68.08,68.22,68.03,68.06,1682
2021-06-02T19:00:00+0000,68.07,68.11,67.99,68.08,362
2021-06-02T20:00:00+0000,68.12,68.14,68.02,68.09,126
2021-06-02T22:00:00+0000,68.1,68.11,68.1,68.11,9
2021-06-02T23:00:00+0000,68.08,68.08,68.05,68.08,5
2021-06-03T00:00:00+0000,68.08,68.22,68.05,68.22,35
2021-06-03T01:00:00+0000,68.23,68.61,68.23,68.46,116
2021-06-03T02:00:00+0000,68.51,68.69,68.51,68.69,31
2021-06-03T03:00:00+0000,68.68,68.7,68.55,68.55,39
2021-06-03T04:00:00+0000,68.5,68.55,68.49,68.54,19
2021-06-03T05:00:00+0000,68.52,68.65,68.52,68.59,27
2021-06-03T06:00:00+0000,68.6,68.6,68.44,68.5,47
2021-06-03T07:00:00+0000,68.44,68.5,68.33,68.38,110
2021-06-03T08:00:00+0000,68.31,68.52,68.18,68.18,119
2021-06-03T09:00:00+0000,68.15,68.33,67.97,68.23,67
2021-06-03T10:00:00+0000,68.21,68.23,67.89,67.91,174
2021-06-03T11:00:00+0000,67.94,68.13,67.94,68.02,46
2021-06-03T12:00:00+0000,68.02,68.36,67.95,68.27,623
2021-06-03T13:00:00+0000,68.23,68.41,68.0,68.14,797
2021-06-03T14:00:00+0000,68.1,68.39,68.1,68.31,416
2021-06-03T15:00:00+0000,68.3,68.47,67.53,67.92,1201
2021-06-03T16:00:00+0000,67.95,68.04,67.85,68.01,235
2021-06-03T17:00:00+0000,68.01,68.15,67.76,67.97,387
2021-06-03T18:00:00+0000,67.98,68.18,67.95,68.06,1847
2021-06-03T19:00:00+0000,68.05,68.23,68.05,68.23,79
2021-06-03T20:00:00+0000,68.21,68.3,68.2,68.26,38
2021-06-03T22:00:00+0000,68.23,68.24,68.17,68.17,6
2021-06-03T23:00:00+0000,68.12,68.12,68.08,68.08,3
2021-06-04T00:00:00+0000,68.11,68.11,67.82,67.94,25
2021-06-04T01:00:00+0000,67.82,67.88,67.75,67.76,47
2021-06-04T02:00:00+0000,67.68,67.85,67.67,67.85,27
2021-06-04T03:00:00+0000,67.88,68.11,67.88,68.08,39
2021-06-04T04:00:00+0000,68.05,68.08,68.02,68.04,28
2021-06-04T05:00:00+0000,68.01,68.29,67.96,68.21,57
2021-06-04T06:00:00+0000,68.2,68.36,68.18,68.34,32
2021-06-04T07:00:00+0000,68.33,68.53,68.33,68.35,65
2021-06-04T08:00:00+0000,68.42,68.55,68.41,68.49,62
2021-06-04T09:00:00+0000,68.5,68.54,68.4,68.47,31
2021-06-04T10:00:00+0000,68.43,68.43,68.3,68.37,60
2021-06-04T11:00:00+0000,68.38,68.39,68.21,68.27,72
